id,po_number,po_entry_id,item_id,upc,description,supplier,po_date,month,rip_program_id,rip_code,tier_qualified,qty_ordered,qty_unit,case_pack,rebate_amount,expected_paid_after,expected_paid_before,status,received_amount,received_on,notes,created_at,updated_at
359,silva 04-13-26,125384,1029,5000267022819,J WALKER BLACK 1.75L,,2026-04-13,2026-04,63250,109686,2,18.0,Case(s),1,333.0,2026-05-13,2026-07-12,EXPECTED,,,PO qty=18 bottles; tier requires 10 bottles (10 Case(s)); case_pack=1,2026-04-28 16:57:53,2026-04-28 16:57:53
360,silva 04-12-26,125381,13465,7454500059,DON JULIO BLANCO TEQ. 375ML,,2026-04-12,2026-04,63226,109678,2,60.0,Case(s),3,159.0,2026-05-12,2026-07-11,EXPECTED,,,PO qty=60 bottles; tier requires 9 bottles (3 Case(s)); case_pack=3,2026-04-28 16:57:53,2026-04-28 16:57:53
361,silva 04-12-26,125379,15128,7454500061,DON JULIO ANEJO TEQ. 375ML,,2026-04-12,2026-04,63235,109680,1,72.0,Case(s),1,60.0,2026-05-12,2026-07-11,EXPECTED,,,PO qty=72 bottles; tier requires 1 bottles (1 Case(s)); case_pack=1,2026-04-28 16:57:53,2026-04-28 16:57:53
362,69978,125292,613,877600,CROWN ROYAL 375ML,GATEWAY-PERRONE DIST.,2026-04-10,2026-04,63182,109659,1,48.0,Case(s),1,48.0,2026-05-10,2026-07-09,EXPECTED,,,PO qty=48 bottles; tier requires 2 bottles (2 Case(s)); case_pack=1,2026-04-28 16:57:53,2026-04-28 16:57:53
363,69978,125289,10484,8515651541,KETEL ONE VODKA 750ML,GATEWAY-PERRONE DIST.,2026-04-10,2026-04,63281,109854,2,60.0,Case(s),12,180.0,2026-05-10,2026-07-09,EXPECTED,,,PO qty=60 bottles; tier requires 60 bottles (5 Case(s)); case_pack=12,2026-04-28 16:57:53,2026-04-28 16:57:53
364,69978,125288,13469,8200077155,CROWN ROYAL APPLE 375ML,GATEWAY-PERRONE DIST.,2026-04-10,2026-04,63185,109659,1,24.0,Case(s),1,48.0,2026-05-10,2026-07-09,EXPECTED,,,PO qty=24 bottles; tier requires 2 bottles (2 Case(s)); case_pack=1,2026-04-28 16:57:53,2026-04-28 16:57:53
365,494263,125352,1640,7454500000,DON JULIO BLANCO TEQ. 750ML,ALLIED J & J DISTRIBUTORS ,2026-04-10,2026-04,63224,109678,2,3.0,Case(s),1,159.0,2026-05-10,2026-07-09,EXPECTED,,,PO qty=3 bottles; tier requires 3 bottles (3 Case(s)); case_pack=1,2026-04-28 16:57:53,2026-04-28 16:57:53
366,494263,125351,12244,7454500062,DON JULIO BLANCO TEQ. 1.75L,ALLIED J & J DISTRIBUTORS ,2026-04-10,2026-04,63223,109678,2,3.0,Case(s),1,159.0,2026-05-10,2026-07-09,EXPECTED,,,PO qty=3 bottles; tier requires 3 bottles (3 Case(s)); case_pack=1,2026-04-28 16:57:53,2026-04-28 16:57:53
367,494263,125348,12245,7454500063,DON JULIO REPOSADO TEQ. 1.75L,ALLIED J & J DISTRIBUTORS ,2026-04-10,2026-04,63227,109679,2,9.0,Case(s),1,162.0,2026-05-10,2026-07-09,EXPECTED,,,PO qty=9 bottles; tier requires 3 bottles (3 Case(s)); case_pack=1,2026-04-28 16:57:53,2026-04-28 16:57:53
368,494263,125353,13465,7454500059,DON JULIO BLANCO TEQ. 375ML,ALLIED J & J DISTRIBUTORS ,2026-04-10,2026-04,63226,109678,1,3.0,Case(s),3,33.0,2026-05-10,2026-07-09,EXPECTED,,,PO qty=3 bottles; tier requires 3 bottles (1 Case(s)); case_pack=3,2026-04-28 16:57:53,2026-04-28 16:57:53
369,paul 04-10-26,125364,613,877600,CROWN ROYAL 375ML,,2026-04-10,2026-04,63182,109659,1,24.0,Case(s),1,48.0,2026-05-10,2026-07-09,EXPECTED,,,PO qty=24 bottles; tier requires 2 bottles (2 Case(s)); case_pack=1,2026-04-28 16:57:53,2026-04-28 16:57:53
